,word_values,pred
11864,zihaole,0.1023238
27919,ðyou,0.10231438
33368,depressededit,0.10230753
12220,zim,0.1022985
28027,workersright,0.10229179
18644,kayak,0.10228583
24748,foodtravelchat,0.10228163
26925,lostboy,0.102259636
30678,perhaps,0.10225737
10065,curryric,0.10224393
7734,anneð¹ð,0.102241606
38293,har,0.102238536
28195,purplepo,0.10223746
24442,ratcliff,0.10223669
4894,ðª,0.102226436
12626,allahabad,0.10222396
5931,scesdshin,0.10222143
32231,deewano,0.102213174
18874,streetphotoâ¦,0.10220629
29935,livelong,0.10219994
20794,ððððð,0.10219973
20053,soup,0.1021986
554,blagoevgrad,0.10219392
28606,pewauke,0.1021789
123,wouldv,0.10217786
5359,nissan,0.10217458
22199,rus,0.102173746
351,grimshaw,0.10217351
10682,roswel,0.102163345
10365,mountainsmalenymanor,0.10214776
38081,instastyl,0.102143794
27766,ðððð«ðªð«ðª,0.10213679
23570,â¥ï¸,0.10213438
528,itð,0.10213354
36120,ð,0.10213259
28457,wonderfulday,0.10212612
27194,signal,0.102120996
6877,engerland,0.102119684
9106,watev,0.10211772
27089,jax,0.1021145
6293,mpcox,0.10210484
17654,ðð,0.10210323
1894,genf,0.102101326
36743,thisisnewlook,0.10209787
24822,stirrup,0.102090836
7052,prostitut,0.102078795
22655,nebraska,0.10207629
31975,fashionshowsbridalweekend,0.10207263
13575,spearhead,0.102071196
2112,ââðð»âðªð»,0.102065414
33070,mercado,0.10205898
11680,allamericantour,0.10205248
38703,ð¶ð·ððâ¤,0.10204634
19129,dayðð,0.10204491
29684,aja,0.10204008
1341,instawoman,0.10203892
37404,rae,0.1020304
38207,ðªð¸,0.10202718
27392,rita,0.102024734
35830,ð¤ððð,0.10202086
38377,singlesquad,0.10201517
6155,holdthefloor,0.102013886
14501,rivieramaya,0.10200536
37914,ððððððððð,0.10200074
25667,handler,0.10199696
1590,ðð¼ð¹ðððx,0.10199535
5277,kaika,0.10198894
35660,summonerswar,0.10198778
6348,pinkwat,0.1019862
13118,wrestler,0.101982206
25431,ðððð,0.10198021
37551,ó¾©ó¾¦,0.10196486
17195,walesâ¦,0.10195851
35435,alc,0.10195729
6828,heavenð,0.10195115
17434,finallyaft,0.101950556
24165,goooo,0.101950526
35398,âadd,0.10194954
7609,bluewaffl,0.10194793
9724,severeasthma,0.101941705
2416,luckywelivehawaii,0.10194123
15762,barrack,0.10194117
25376,dresser,0.1019398
4709,poolpayâ¦,0.10193786
6515,wilã¶,0.101926625
34394,streetâ¦,0.10190493
1847,learninglot,0.10190478
38348,optimisticâ¦,0.10190073
7375,midair,0.10189554
36301,herð,0.10189465
13762,madec,0.10188398
3143,rhoni,0.10187796
30610,demolish,0.10187796
25468,vil,0.101876944
27912,pilihaâ¦,0.10187158
7726,mein,0.10186598
30718,ðð,0.101863444
35494,gnamâ¦,0.10186148
7399,aseprit,0.10186091
20143,lovewillwin,0.10185903
13813,collab,0.101844996
14042,ðð¾,0.10183948
26457,grandbabi,0.10183692
17638,pers,0.10183188
26936,fuckem,0.10183126
4485,cantwaittoshowitoff,0.10182902
32352,stnd,0.10182768
13404,daddyswatchingclos,0.10182685
37575,pratt,0.10182598
224,joyâ,0.101823
30011,shanaticforev,0.1018191
22985,meanstreak,0.101816416
36339,anitadegroot,0.10180491
14616,justsayingâ¦,0.10180363
7625,stressedâ¦,0.10180119
8278,mariascakeboutiqu,0.10177687
9304,onestepclos,0.10177666
30376,charlotteelizabeth,0.10177353
25270,baldwin,0.1017724
25428,alga,0.10176414
23662,folkmus,0.10175964
13175,areyou,0.10175675
21776,timefreedom,0.10175538
23445,raymond,0.10175374
34700,fridaynightshenanigan,0.101753205
11832,cloudsâ¦,0.10174212
32368,echobelli,0.10174006
30177,sundaymood,0.10173985
6374,ralphharston,0.101736724
12840,pembrok,0.101733774
17496,freddiegibb,0.1017319
35731,ðð¾ðð¾,0.101725906
25155,tahitiangay,0.101700574
35955,ãç¥ã,0.10169849
19318,ð­,0.10169271
35927,livewel,0.10168478
35126,essexweddingâ¦,0.10167965
14237,trinationodi,0.1016731
36415,soyummi,0.10166764
31937,â¤ï¸ðâºï¸ð,0.10166541
30470,âallâwhoâretweetsâwantânewâfollowersâ,0.10165548
25916,coacb,0.101650745
37624,readysetgo,0.10164344
5026,pleasepray,0.10163543
3373,hardship,0.10163173
28949,squeak,0.10162839
37881,â¤ï¸dermaworld,0.10162583
6140,eathealthi,0.101625144
27898,johnnydepp,0.10162282
9901,yogastudio,0.10162169
29467,doel,0.101616114
2310,staywarm,0.101611555
28802,whyyoutrynaplaym,0.10161108
12100,sanpedro,0.1016109
37948,ððð¨,0.10160911
15913,zydeco,0.101603955
27357,ðð¾âºï¸,0.10159901
27617,ðð¸ðâï¸ððlovingthecocktail,0.10159868
24902,dustinjohnson,0.101597846
14787,smallgirl,0.10159668
20714,saveðbut,0.10158983
5790,estuaryfringefestiv,0.101588726
1413,doingtoomuch,0.10157803
7302,teriyaki,0.10157782
12446,toplan,0.10157257
22451,siteâ¦,0.10157114
12288,eyeth,0.10156804
24091,ððð»ðº,0.10156122
30970,justinbieberedit,0.10156071
5210,notthesam,0.10155386
38638,needtowakeup,0.10155225
10234,livelovepuffl,0.101551026
12391,wcw,0.10154882
18431,gmorn,0.10154456
36829,ampus,0.10152665
12665,outð±ð­ð­ð©ð,0.10152644
31191,yearofmerci,0.10152605
8179,lifeisbitch,0.1015251
14867,divinginstilettosfirst,0.10152492
6730,barrel,0.10152045
32989,grumpyoldman,0.101504564
5632,ðª,0.10150352
28639,varoufaki,0.10150275
18932,ð¦ð­ð´,0.10149783
96,sleepymomma,0.10149458
30126,tamasha,0.101492554
20125,lastyearwascompl,0.101487935
11590,ðâï¸ð,0.101478845
4540,jsfoodi,0.101474464
1342,ððððð,0.10146806
31425,franklin,0.10146615
26142,eathelthi,0.10146129
21882,michaelcalfan,0.10145706
26847,bhabhi,0.10145679
25611,smwknd,0.10144892
30079,ameen,0.101448566
25584,ruleoflaw,0.10144514
5645,whistl,0.10144511
21325,howlingatthemoon,0.10144037
36840,lash,0.10144007
24306,depop,0.101439506
10115,selfâ¦,0.10143557
3747,benefici,0.1014334
38396,gmschurch,0.10142955
16790,goodnightpost,0.10142264
33773,highst,0.10141003
13803,strap,0.10140914
25077,ðªðªðª,0.1013993
35775,friendshipðloveâ¦,0.10139832
30752,theamerican,0.10139525
8140,thotsdal,0.10139319
18908,teamsingl,0.101392835
17037,frambois,0.10138753
24400,whyyyyi,0.101386815
15220,fantâ¦,0.10137305
7463,thoughtfulthursday,0.10137269
3236,sashaobama,0.10136846
5817,icedtea,0.10136217
23933,familyfriend,0.10134205
20896,dealer,0.101332575
27455,proceed,0.10132891
33730,uca,0.101320356
11967,bassplay,0.10131204
27358,bayolea,0.10130179
10678,cowan,0.10130173
3221,scatter,0.10130048
36215,nahant,0.10128984
2304,hydepark,0.10128099
21037,ç«¯åèå¿«ä¹â¦,0.101278484
1027,jai,0.10127309
25642,mondayâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,0.10125905
35861,lovelgq,0.10125649
20915,theyr,0.101255685
29833,wilsonsdiseas,0.101254076
10594,youð ð ,0.101249635
16710,inpain,0.10124907
24054,eyeconographi,0.101239264
36992,galatta,0.10123286
24781,notbotherwdanymor,0.10123041
16119,mommyduti,0.10122669
31198,whitelivesmattermor,0.10121536
26077,emotionalwaitedmywholelifefohismomenttinkofmex,0.10121173
329,flock,0.10121095
32656,featurethi,0.10120493
9592,ganda,0.101204574
28747,subchapt,0.101202965
35267,thegreatoytdoor,0.10119781
2454,ã»ããã¢ãã,0.101196885
26245,doesððâ¤,0.10119626
3164,lovedorset,0.101195574
6615,shanelowri,0.10117987
37996,udt,0.10116127
23723,countryjam,0.10116044
476,bane,0.10115892
12781,kontrasti,0.10115874
19081,nativeâ¦,0.10115394
16316,pizzaislov,0.10115367
10471,â¤ï¸â¤ï¸ðððð¿ðð¿,0.10114676
14340,christiancera,0.10114628
19566,trustinhim,0.10114139
18516,roleplay,0.101139784
35484,micommun,0.1011278
22545,relat,0.101126224
21120,âï¸ððð¼,0.10112387
14980,chillâ¦,0.10112354
22848,photograph,0.10111651
25722,picooftheday,0.10111433
30907,codeð,0.101106286
18572,playaâ¦,0.10110378
27235,housewif,0.1010983
16948,metim,0.1010972
29460,diemannschaft,0.10109064
35402,princessð,0.101088166
33568,otavalo,0.10108775
24855,greatgrandmasti,0.10108596
13859,dia,0.101083666
13860,alison,0.10107717
20418,austen,0.10107505
38383,lushâð,0.101074666
4616,boosterð,0.10107383
2653,peoplewith,0.10107076
24481,listwithus,0.10105738
3345,theunnam,0.10105565
19613,streatham,0.10104975
16302,ððð,0.1010443
27046,nightfev,0.101041526
38410,sierra,0.10104084
31319,sunandsand,0.10102764
7759,saturdayshow,0.10102245
6131,poer,0.1010153
36874,ono,0.10100433
5641,hothl,0.100996286
13311,waterloointern,0.10099414
35133,hometim,0.10099414
23176,fathersdaymakeyourfatherhappi,0.10099262
1832,americanboyâ¦,0.10099253
14080,suicidegirl,0.10097727
33141,byobcoach,0.10096201
2663,ð£,0.10094264
22098,ssr,0.10093838
4329,huskyn,0.1009379
30611,myselfi,0.10093734
30154,colstonhal,0.10093287
2517,islamicjihad,0.100916654
28838,instamâ¦,0.10090932
23636,blacksabbath,0.100907475
22610,viuousli,0.10089216
952,storysanta,0.1008493
14163,ð´ðâ,0.10084438
25059,asiangirl,0.10083276
6352,newsðð,0.10083249
10864,menifeeâ¦,0.10083106
7661,atpeac,0.100827515
4820,buyâ¦,0.10082629
2124,âðððððððªðªð¬ð¥ððððððððððð°ðð¯,0.10081816
23470,â´s,0.100813
24850,scuffl,0.10080725
9925,finnishgirl,0.10080361
15134,emt,0.10080063
37181,skylin,0.10079989
13675,afb,0.10079181
9479,maxxxlif,0.100787014
7535,energ,0.100785434
23571,mummylif,0.10077065
7064,thongâ¦,0.100761384
35817,muddplay,0.100761116
20951,afcon,0.10075134
30393,backð,0.100749075
946,ampblessedramzan,0.10074085
2127,comediansactor,0.100732654
25009,sisterschijinatur,0.10073024
2423,stumppass,0.10072589
36473,agreenot,0.10072565
22696,bihdaybihdayhopedreamfamil,0.10072315
23554,vernon,0.10072294
24010,lot,0.10072172
8881,serco,0.10071626
25347,gaskid,0.10070342
10163,thisiswhyweplay,0.10069299
18703,ðððposhpretzel,0.10069218
1774,pierret,0.10069087
26895,dayfor,0.100690186
8244,sugardaddi,0.10068783
23424,keepdanc,0.10068771
31314,wimbledonumpir,0.10068771
33417,freespiritsâ¦,0.100684315
21641,loveyourbus,0.10067758
16771,happyâ,0.100673825
37220,whiteeethâ¦,0.100673646
25274,stephenkeshi,0.10067347
23113,futurernð,0.10066536
7898,eaaa,0.10066077
11813,moet,0.10065761
24011,theco,0.100652635
10420,crain,0.100652605
18599,saskatoon,0.10064852
4613,â¤ï¸ð¶ð¶,0.10064125
29555,ðâ¤ï¸,0.10063723
33028,omalleyclan,0.10063264
34185,mozambiqu,0.100631416
22533,turnthatfrownupsidedown,0.10062918
32546,natsuxluci,0.10062906
31981,vermont,0.100628614
14992,anywaysð,0.10062298
7723,nowluv,0.10062033
26959,rapid,0.1006203
28854,ðð³ð,0.100615054
37984,hereð,0.100607544
38487,masaji,0.10060719
17225,ð¦ð¦,0.10060269
25561,ó¾¯ó¾¯,0.10060182
36411,somuchfan,0.10059473
18977,primal,0.10058567
11571,mangopassionfruit,0.100577354
15009,ððð,0.100569844
31826,barrelrac,0.10056922
29958,whoopwhoopâ¦,0.10056612
15530,mag,0.10056195
1364,workð¢ð¢,0.10056016
32491,jag,0.10056007
5076,higaunon,0.10055527
2801,ó¾,0.10055402
21703,congest,0.1005432
5397,herewecom,0.100541174
37273,comâ¦,0.10053626
26357,dceaglecam,0.10053265
16599,scientif,0.100532115
27928,varsityblu,0.10052353
35150,goldenstatewarrior,0.100520134
23095,chicagofir,0.10051763
28748,clan,0.10051447
26128,deliciousâ¦,0.10051337
27582,todayâ¤ï¸,0.10051033
3214,porcupin,0.10050109
16511,coon,0.10050094
518,beachporait,0.10049549
6627,abhi,0.10048944
12795,bobcat,0.10048708
28516,leap,0.10048643
33975,fringebuzz,0.100485206
17265,rafa,0.1004816
22585,loveð,0.10047647
30975,rockfuck,0.10046309
15400,snappi,0.10045886
38418,ð½ð³ð´ð·,0.10045093
37489,foodshow,0.10044968
2470,pbuh,0.10044938
34882,airbnbmanag,0.10044694
22666,invâ¦,0.10044494
11433,wwf,0.10043371
32975,shitweek,0.1004321
3663,ððð½ð¤ð½ð,0.10043156
31555,nuro,0.10042578
5438,ãã¼ã,0.10042173
13239,minyoongi,0.10041419
37141,tassi,0.10041398
33195,toocut,0.10041225
1781,goeslov,0.100411266
36204,ð,0.10040149
3591,instagâ¦,0.100397825
29049,ggrrrrr,0.100387275
29642,recipi,0.100384414
5040,pilihan,0.100382864
24944,shorebird,0.100376666
15395,ð³ð³ð³ð³ð³ð³,0.10036987
16909,hollidaysâ,0.1003671
36530,theduospirit,0.10036406
33728,ph,0.100357294
21141,gettingdrunk,0.10033333
23796,musicinmyhead,0.10032725
35766,sanjuan,0.100320786
7943,utc,0.10031861
16272,like,0.100308865
1312,rhetor,0.100301355
12722,namd,0.100295514
21567,ibproblem,0.1002897
15152,rhapsodi,0.10028824
2213,herð½,0.10028553
2186,pvd,0.1002844
13634,ilovemyfamili,0.10028297
27133,wuvip,0.1002782
431,payplann,0.1002754
25963,jackjack,0.10026798
33113,khushal,0.10026118
28435,ð»,0.10025817
26750,sonni,0.100257814
21000,seychell,0.10025379
2957,holidaywithmum,0.10024497
7134,djsnake,0.10024321
33759,whatif,0.10022339
472,gooddinosaur,0.10022324
29813,nicekid,0.10019627
24058,pfc,0.1001955
2987,musiclif,0.10019058
2874,smithsbeach,0.100179315
5221,ðð,0.100179285
2575,westham,0.100174814
35018,albin,0.10016695
4874,lydonmaev,0.10016525
10276,arlanda,0.10016492
11415,gosnel,0.10016242
16181,onedayleft,0.10016096
7114,birdsstellabadprincess,0.10016051
23164,femaleempower,0.10015607
25093,tattooð±ð,0.10015467
36226,teachmetoadult,0.10014781
18159,globetrott,0.10014269
13202,hellooooð,0.10013819
4163,peckham,0.100130886
10604,klbvr,0.100126475
23195,bihdayhonour,0.10012612
3696,starv,0.10012284
10469,shhh,0.100112975
18847,âºï¸ð,0.10010779
2560,peal,0.10010126
34297,feast,0.100097805
3628,survivefin,0.10009125
28237,realize,0.10008955
13448,workingfromhomemommi,0.10008901
6325,calmiam,0.10008463
16324,imanadultnow,0.10008195
3686,misshim,0.100063205
1747,dayð°ð°ð°,0.10005963
18941,jealousyâ¦,0.10005587
36224,ðð¾,0.10004765
22480,hord,0.10004711
2056,itiswhat,0.10004541
20414,kitchenâ¦,0.100043476
22534,labadibeachhotel,0.10003808
37241,pagan,0.10003656
28018,ððð¾ð¼ð½ðð¾ðð¾ð°ððð,0.1000365
34888,sobrieti,0.10003394
4905,downsyndrom,0.10003057
34718,viã±a,0.1000289
667,koffeinus,0.100025415
8837,vampir,0.100020885
20014,kunta,0.10001689
28079,litl,0.10001141
27796,ndlulamthi,0.10000783
37296,fitnessfirst,0.10000646
36164,pierson,0.09999642
28955,brotherswed,0.099990785
18111,ðð¸ðð¸ð,0.099984944
23803,nelson,0.099984646
34560,mafia,0.09998277
37005,bihdayððâ¨,0.099975765
21176,gfs,0.09997538
34641,youðâ¥ï¸,0.09997493
31509,blueloc,0.099971294
6669,masjidâ¦,0.09996408
36537,remainin,0.09996304
5772,iberostar,0.09996265
9127,yourewelcomeâ¦,0.09996188
33162,maiâ¤,0.099953085
7797,equipo,0.09994459
23658,balancedlif,0.09993482
10074,aldersg,0.099933535
15243,themast,0.09993073
33292,ð,0.09992847
12263,jpcandela,0.09992823
21200,mariottâ¦,0.09992424
34736,sftoni,0.09991932
11532,ð¶ð½ð¶ð½,0.099917084
37442,clop,0.099916756
3987,sexchat,0.099915385
21556,witchktaftyaayladi,0.09991327
17844,afterspringingreenland,0.099910975
3238,meadow,0.099906564
24048,wath,0.099906355
5581,ððð»ððð¼,0.09990537
20335,instacuteâ¦,0.099898666
15332,thekianandjctour,0.09989616
1083,ðð­,0.09989384
3178,andhealthi,0.09989184
36028,yieaaahh,0.099889964
19347,alum,0.09988344
19349,iptl,0.09988251
6445,â¤ï¸ðð»ðð»ð,0.099876195
18737,supers,0.09987429
3314,irishclan,0.09986147
7861,motovlog,0.09986061
11943,giroud,0.099859476
32878,wizardingworld,0.09985861
